        1998-11     Anthologies
        2001-12     Deckmasters
        1995-08     Renaissance
        1996-07     Rivals Quick Start Set
        1996-11     Multiverse Gift Box
10E     2007-07-14  Tenth Edition
1E      1993-08-05  Limited Edition Alpha
2E      1993-10-01  Limited Edition Beta
2U      1993-12-01  Unlimited Edition
3E      1994-04-01  Revised Edition
4E      1995-04-01  Fourth Edition
5DN     2004-06-04  Fifth Dawn
5E      1997-03-24  Fifth Edition
6E      1999-04-28  Classic Sixth Edition
7E      2001-04-11  Seventh Edition
8ED     2003-07-28  Eighth Edition
9ED     2005-07-29  Ninth Edition
AL      1996-06-10  Alliances
ALA     2008-10-03  Shards of Alara
AN      1993-12-01  Arabian Nights
AP      2001-06-04  Apocalypse
AQ      1994-03-01  Antiquities
ARB     2009-04-30  Alara Reborn
ARC     2010-06-18  Archenemy
ASTRAL  1997-04     Astral
AVR     2012-05-04  Avacyn Restored
BD      2000-12     Beatdown Box Set
BNG     2014-02-07  Born of the Gods
BOK     2005-02-04  Betrayers of Kamigawa
BR      1999-11-12  Battle Royale Box Set
C13     2013-11-01  Commander 2013 Edition
C14     2014-11-07  Commander 2014
CG      1999-06-07  Urza's Destiny
CH      1995-07     Chronicles
CHK     2004-10-01  Champions of Kamigawa
CM1     2012-11-02  Commander's Arsenal
CMD     2011-06-17  Magic: The Gathering-Commander
CNS     2014-06-06  Magic: The Gathering—Conspiracy
CON     2009-02-06  Conflux
CSP     2006-07-21  Coldsnap
DD2     2008-11-07  Duel Decks: Jace vs. Chandra
DD3_DVD  2014-12-05  Duel Decks Anthology, Divine vs. Demonic
DD3_EVG  2014-12-05  Duel Decks Anthology, Elves vs. Goblins
DD3_GVL  2014-12-05  Duel Decks Anthology, Garruk vs. Liliana
DD3_JVC  2014-12-05  Duel Decks Anthology, Jace vs. Chandra
DDC     2009-04-10  Duel Decks: Divine vs. Demonic
DDD     2009-10-30  Duel Decks: Garruk vs. Liliana
DDE     2010-03-19  Duel Decks: Phyrexia vs. the Coalition
DDF     2010-09-03  Duel Decks: Elspeth vs. Tezzeret
DDG     2011-04-01  Duel Decks: Knights vs. Dragons
DDH     2011-09-02  Duel Decks: Ajani vs. Nicol Bolas
DDI     2012-03-30  Duel Decks: Venser vs. Koth
DDJ     2012-09-07  Duel Decks: Izzet vs. Golgari
DDK     2013-03-15  Duel Decks: Sorin vs. Tibalt
DDL     2013-09-06  Duel Decks: Heroes vs. Monsters
DDM     2014-03-14  Duel Decks: Jace vs. Vraska
DDN     2014-09-05  Duel Decks: Speed vs. Cunning
DDO     2015-02-27  Duel Decks: Elspeth vs. Kiora
DGM     2013-05-03  Dragon's Maze
DIS     2006-05-05  Dissension
DK      1994-08-01  The Dark
DKA     2012-02-03  Dark Ascension
DRB     2008-08-29  From the Vault: Dragons
DREAM   2001-06     Dreamcast
DST     2004-02-06  Darksteel
DTK     2015-03-27  Dragons of Tarkir
EVE     2008-07-25  Eventide
EVG     2007-11-16  Duel Decks: Elves vs. Goblins
EX      1998-06-15  Exodus
FE      1994-11-01  Fallen Empires
FRF     2015-01-23  Fate Reforged
FRF_UGIN              
FUT     2007-05-04  Future Sight
GPT     2006-02-03  Guildpact
GTC     2013-02-01  Gatecrash
GU      1999-02-15  Urza's Legacy
H09     2009-11-20  Premium Deck Series: Slivers
HM      1995-10-01  Homelands
HOP     2009-09-04  Planechase
IA      1995-06-01  Ice Age
IN      2000-10-02  Invasion
ISD     2011-09-30  Innistrad
JOU     2014-05-02  Journey into Nyx
JUD     2002-05-27  Judgment
KTK     2014-09-26  Khans of Tarkir
LE      1994-06-01  Legends
LGN     2003-02-03  Legions
LRW     2007-10-12  Lorwyn
M10     2009-07-17  Magic 2010
M11     2010-07-16  Magic 2011
M12     2011-07-15  Magic 2012
M13     2012-07-13  Magic 2013
M14     2013-07-19  Magic 2014 Core Set
M15     2014-07-18  Magic 2015 Core Set
MBS     2011-02-04  Mirrodin Besieged
MD1                 Modern Event Deck 2014
ME2     2008-09-22  Masters Edition II
ME3     2009-09-07  Masters Edition III
ME4     2011-01-10  Masters Edition IV
MED     2007-09-10  Masters Edition
MI      1996-10-08  Mirage
MM      1999-10-04  Mercadian Masques
MM2     2015-05-22  Modern Masters 2015 Edition
MMA     2013-06-07  Modern Masters
MOR     2008-02-01  Morningtide
MRD     2003-10-02  Mirrodin
NE      2000-02-14  Nemesis
NPH     2011-05-13  New Phyrexia
OD      2001-10-01  Odyssey
ONS     2002-10-07  Onslaught
ORI     2015-06-17  Magic Origins
P2      1998-06     Portal Second Age
P3      1999-07     Starter 1999
P4      2000-07     Starter 2000
PC2     2012-06-01  Planechase 2012 Edition
PD2     2010-11-19  Premium Deck Series: Fire and Lightning
PD3     2011-11-18  Premium Deck Series: Graveborn
PK      1999-05     Portal Three Kingdoms
PLC     2007-02-02  Planar Chaos
PO      1997-06     Portal
PPR                 Promo set for Gatherer
PR      2000-06-05  Prophecy
PS      2001-02-05  Planeshift
RAV     2005-10-07  Ravnica: City of Guilds
ROE     2010-04-23  Rise of the Eldrazi
RTR     2012-10-05  Return to Ravnica
SCG     2003-05-26  Scourge
SHM     2008-05-02  Shadowmoor
SOK     2005-06-03  Saviors of Kamigawa
SOM     2010-10-01  Scars of Mirrodin
ST      1998-03-02  Stronghold
TE      1997-10-14  Tempest
THS     2013-09-27  Theros
TOR     2002-02-04  Torment
TPR     2015-05-06  Tempest Remastered
TSB     2006-10-06  Time Spiral "Timeshifted"
TSP     2006-10-06  Time Spiral
UG      1998-08-17  Unglued
UNH     2004-11-19  Unhinged
UZ      1998-10-12  Urza's Saga
V09     2009-08-28  From the Vault: Exiled
V10     2010-08-27  From the Vault: Relics
V11     2011-08-26  From the Vault: Legends
V12     2012-08-31  From the Vault: Realms
V13     2013-08-23  From the Vault: Twenty
V14     2014-08-22  From the Vault: Annihilation (2014)
VAN                 Vanguard
VI      1997-02-03  Visions
VMA     2014-06-16  Vintage Masters
WL      1997-06-09  Weatherlight
WWK     2010-02-05  Worldwake
ZEN     2009-10-02  Zendikar

A Display of My Dark Power
Scheme
When you set this scheme in motion, until your next turn, whenever a player taps a land for mana, that player adds one mana to his or her mana pool of any type that land produced.
ARC C

AErathi Berserker
{2}{R}{R}{R}
Creature - Human Berserker
2/4
Rampage 3 (Whenever this creature becomes blocked, it gets +3/+3 until end of turn for each creature blocking it beyond the first.)
LE U

AEther Adept
{1}{U}{U}
Creature - Human Wizard
2/2
When AEther Adept enters the battlefield, return target creature to its owner's hand.
M11 C, M12 C, DDM C

AEther Barrier
{2}{U}
Enchantment
Whenever a player casts a creature spell, that player sacrifices a permanent unless he or she pays {1}.
NE R

AEther Burst
{1}{U}
Instant
Return up to X target creatures to their owners' hands, where X is one plus the number of cards named AEther Burst in all graveyards as you cast AEther Burst.
OD C

AEther Charge
{4}{R}
Enchantment
Whenever a Beast enters the battlefield under your control, you may have it deal 4 damage to target opponent.
ONS U

AEther Figment
{1}{U}
Creature - Illusion
1/1
Kicker {3} (You may pay an additional {3} as you cast this spell.)
AEther Figment can't be blocked.
If AEther Figment was kicked, it enters the battlefield with two +1/+1 counters on it.
ZEN U, DDM U

AEther Flash
{2}{R}{R}
Enchantment
Whenever a creature enters the battlefield, AEther Flash deals 2 damage to it.
WL U, 6E U, 7E U

AEther Gale
{3}{U}{U}
Sorcery
Return six target nonland permanents to their owners' hands.
C14 R

AEther Membrane
{1}{R}{R}
Creature - Wall
0/5
Defender, reach (This creature can block creatures with flying.)
Whenever AEther Membrane blocks a creature, return that creature to its owner's hand at end of combat.
PLC U, DDI U

AEther Mutation
{3}{G}{U}
Sorcery
Return target creature to its owner's hand. Put X 1/1 green Saproling creature tokens onto the battlefield, where X is that creature's converted mana cost.
AP U, VMA U

AEther Rift
{1}{R}{G}
Enchantment
At the beginning of your upkeep, discard a card at random. If you discard a creature card this way, return it from your graveyard to the battlefield unless any player pays 5 life.
IN R

AEther Searcher
{7}
Artifact Creature - Construct
6/4
Reveal AEther Searcher as you draft it. Reveal the next card you draft and note its name.
When AEther Searcher enters the battlefield, you may search your hand and/or library for a card with a name noted as you drafted cards named AEther Searcher. You may cast it without paying its mana cost. If you searched your library this way, shuffle it.
CNS R

AEther Shockwave
{3}{W}
Instant
Choose one -
• Tap all Spirits.
• Tap all non-Spirit creatures.
SOK U

AEther Snap
{3}{B}{B}
Sorcery
Remove all counters from all permanents and exile all tokens.
DST R, C14 R

AEther Spellbomb
{1}
Artifact
{U}, Sacrifice AEther Spellbomb: Return target creature to its owner's hand.
{1}, Sacrifice AEther Spellbomb: Draw a card.
MRD C, ARC C, DDF C, MMA C

AEther Sting
{3}{R}
Enchantment
Whenever an opponent casts a creature spell, AEther Sting deals 1 damage to that player.
CG U

AEther Storm
{3}{U}
Enchantment
Creature spells can't be cast.
Pay 4 life: Destroy AEther Storm. It can't be regenerated. Any player may activate this ability.
HM U, 5E U, ME2 U

AEther Tide
{X}{U}
Sorcery
As an additional cost to cast AEther Tide, discard X creature cards.
Return X target creatures to their owners' hands.
EX C

AEther Tradewinds
{2}{U}
Instant
Return target permanent you control and target permanent you don't control to their owners' hands.
WWK C, CNS C

AEther Vial
{1}
Artifact
At the beginning of your upkeep, you may put a charge counter on AEther Vial.
{T}: You may put a creature card with converted mana cost equal to the number of charge counters on AEther Vial from your hand onto the battlefield.
DST U, V10 M, MMA R

AEther Web
{1}{G}
Enchantment - Aura
Flash (You may cast this spell any time you could cast an instant.)
Enchant creature
Enchanted creature gets +1/+1, has reach, and can block creatures with shadow as though they didn't have shadow. (Creatures with reach can block creatures with flying.)
TSP C

AEtherflame Wall
{1}{R}
Creature - Wall
0/4
Defender
AEtherflame Wall can block creatures with shadow as though they didn't have shadow.
{R}: AEtherflame Wall gets +1/+0 until end of turn.
TSP C

AEtherize
{3}{U}
Instant
Return all attacking creatures to their owner's hand.
GTC U, DDO U

AEtherling
{4}{U}{U}
Creature - Shapeshifter
4/5
{U}: Exile AEtherling. Return it to the battlefield under its owner's control at the beginning of the next end step.
{U}: AEtherling can't be blocked this turn.
{1}: AEtherling gets +1/-1 until end of turn.
{1}: AEtherling gets -1/+1 until end of turn.
DGM R

AEthermage's Touch
{2}{W}{U}
Instant
Reveal the top four cards of your library. You may put a creature card from among them onto the battlefield. It gains "At the beginning of your end step, return this creature to its owner's hand." Then put the rest of the cards revealed this way on the bottom of your library in any order.
DIS R, C13 R

AEtherplasm
{2}{U}{U}
Creature - Illusion
1/1
Whenever AEtherplasm blocks a creature, you may return AEtherplasm to its owner's hand. If you do, you may put a creature card from your hand onto the battlefield blocking that creature.
GPT U

AEthersnipe
{5}{U}
Creature - Elemental
4/4
When AEthersnipe enters the battlefield, return target nonland permanent to its owner's hand.
